"INSTRUCTIONID"|"ENTRYDATE"|"FILESTATUS"|"TOTAL_NUMBER_OF_PAYMENTS"|"PAYMENTSCOMPLETED"|"PAYMENTSREJECTED"|"PAYMENTSPENDING"|"FILEPROCESSINGSERVER"|"FILEHASH"|"FIELDHASH"|"DESCRIPTION"|"OPTIMIZEDSTORAGE"|"ISDATACOMPUTATION"|"TRANSPORTTYPE"|"TRANSPORTNAME"|"TRANSPORTINFO"|"INPUTREFERENCECODE"|"INSTRUCTIONTYPE"|"PARTYCODE"|"SERVICECODE"|"DEPARTMENTCODE"|"OFFICECODE"|"BRANCHCODE"|"UNSTRUCTUREDINFO"|"FILEMETADATA"|"ORIGINSTRID"|"RELATEDINSTRUCTIONID"|"RELATIONSHIP"|"ENCRYPTEDINSTRUCTIONID"|"SOURCEREFERENCECODE"|"INSTRUCTIONFORMAT"|"ORIGINALINSTRUCTIONREFERENCEID"|"INSTRUCTIONFIELDLIST"|"ORIGINALINSTRUCTIONKEY"|"MESSAGEORIGIN"|"CONTROLSUM"|"BATCHESRECEIVED"|"BATCHESCOMPLETED"|"BATCHESREJECTED"|"BATCHESPENDING"|"FILEMATCHINGSTATUS"|"INPUTHEADERSLIST"|"ORIGINAL_FINANCIAL_ENTITY_NAME"|"CREDIT_VALUE"|"DEBIT_VALUE"|"CYCLE"|"REGISTRO_DE_ENCABEZADO_ARCHIVO"|"REGISTRO_DE_CONTROL_DE_ARCHIVO"|"RJCTFLGFORSOFT"|"FILENAME"|"UPLOADEDBY"|"VALUEDEBITSORIGINALFILE"|"VALUECREDITSORIGINALFILE"|"VALUEDEBITSDONOTREQUIREAUTH"|"VALUEAUTHORIZEDDEBITS"|"VALUEDEBITSPROCESSED"|"VALUEDEBITSREQUIREAUTH"|"VALUECREDITSREQUIREAUTH"|"VALUECREDITSDONOTREQUIREAUTH"|"VALUEAUTHORIZEDCREDITS"|"VALUECREDITSPROCESSED"
"80101"|21-JUN-22 04.37.55.030000000 PM|"REJECTED"|0|0|0|0|"e81102a47082"|""|""|"¡Cierre de ciclo en proceso! \n \n Por favor, cargue sus archivos en el siguiente ciclo."|1|""|"UPLOAD"|"0001002.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001002.001.1.env"",
    ""TransportArrivalTime"":""2022-06-21T16:37:55.002"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANPOPULAR_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANPOPULAR_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANPOPULAR"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"b0900f95-787a-4bf9-93b3-3d7d45bb8cb5"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"80102"|21-JUN-22 04.39.48.352000000 PM|"REJECTED"|0|0|0|0|"e81102a47082"|""|""|"¡Cierre de ciclo en proceso! \n \n Por favor, cargue sus archivos en el siguiente ciclo."|1|""|"UPLOAD"|"0001002.003.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001002.003.1.env"",
    ""TransportArrivalTime"":""2022-06-21T16:39:48.351"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANPOPULAR_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANPOPULAR_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANPOPULAR"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"08284b36-1603-4bfd-a5bb-630f223f2e75"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"80103"|21-JUN-22 04.41.15.042000000 PM|"REJECTED"|0|0|0|0|"e81102a47082"|""|""|"101:El archivo ya había sido enviado. No se cargó su información."|1|""|"UPLOAD"|"0001001.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.001.1.env"",
    ""TransportArrivalTime"":""2022-06-21T16:41:15.035"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"df43187c-f47b-4003-844c-e49b13ce5e07"|""||||||""|(BLOB)|"BOGOTA"|0|0|"20220520-4"|(BLOB)|(BLOB)||"0001001.001.1.env"|"[email]"|""|""||||||||
"80105"|21-JUN-22 06.14.43.329000000 PM|"REJECTED"|1541|0|1541|0|"e81102a47082"|""|""|"14:El identificador del archivo es incorrecto. (línea: 1)|"|1|""|"UPLOAD"|"0001001.015.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.015.1.env"",
    ""TransportArrivalTime"":""2022-06-21T18:14:43.328"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"624a6a91-460e-4267-93ac-da7d1195033c"|""||193||||""|(BLOB)|"BOGOTA"|0|0|"20220520-4"|(BLOB)|(BLOB)||"0001001.015.1.env"|"[email]"|""|""||||||||
"80106"|21-JUN-22 06.16.30.919000000 PM|"REJECTED"|0|0|0|0|"e81102a47082"|""|""|"¡Cierre de ciclo en proceso! \n \n Por favor, cargue sus archivos en el siguiente ciclo."|1|""|"UPLOAD"|"0001001.015.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.015.1.env"",
    ""TransportArrivalTime"":""2022-06-21T18:16:30.917"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"db80b19f-a84d-4eeb-8032-c6e3b80d3366"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"41101"|16-MAY-22 08.57.37.911000000 PM|"REJECTED"|258|0|258|0|"daaa2a6c0b2e"|""|""|"13:La fecha de creación del archivo es incorrecta. (línea: 1)|"|1|""|"UPLOAD"|"0001001.007.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.007.1.env"",
    ""TransportArrivalTime"":""2022-05-16T20:57:37.861"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"1c41d2fa-6ed0-4782-a214-f44075a222fd"|""||230||||""|(BLOB)|"BOGOTA"|0|0|""|(BLOB)|(BLOB)||"0001001.007.1.env"|"[email]"|"0.0"|"0.0"|0|0|0|0|0|0|0|0
"95161"|01-JUL-22 06.40.34.929000000 PM|"REJECTED"|0|0|0|0|"f55fd36d77a4"|""|""|"¡Cierre de ciclo en proceso! \n \n Por favor, cargue sus archivos en el siguiente ciclo."|1|""|"UPLOAD"|"0001009.009.1"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.009.1"",
    ""TransportArrivalTime"":""2022-07-01T18:40:34.903"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""hquiceno/citibank""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"37dd780d-de03-44a4-9c5b-32e9a1b0c152"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"80021"|21-JUN-22 04.31.02.233000000 PM|"REJECTED"|0|0|0|0|"e81102a47082"|""|""|"FORCED MANUAL REJECTION"|1|""|"UPLOAD"|"0001001.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.001.1.env"",
    ""TransportArrivalTime"":""2022-06-21T16:31:02.201"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"5f461144-ccfb-421a-b1b7-d19043b7adae"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"80104"|21-JUN-22 04.42.42.365000000 PM|"REJECTED"|1541|0|1541|0|"e81102a47082"|""|""|"14:El identificador del archivo es incorrecto. (línea: 1)|"|1|""|"UPLOAD"|"0001001.015.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.015.1.env"",
    ""TransportArrivalTime"":""2022-06-21T16:42:42.363"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"f94f98e2-1e86-47d4-9474-17f1468cbde5"|""||193||||""|(BLOB)|"BOGOTA"|0|0|"20220520-4"|(BLOB)|(BLOB)||"0001001.015.1.env"|"[email]"|"210163260.0"|"1758021797.2"|0|0|0|0|0|0|0|0
"51801"|23-MAY-22 09.40.29.822000000 PM|"REJECTED"|0|0|0|0|"4b58075565c9"|""|""|"¡Cierre de ciclo en proceso! \n \n Por favor, cargue sus archivos en el siguiente ciclo."|1|""|"UPLOAD"|"0001101.024.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001101.024.1.env"",
    ""TransportArrivalTime"":""2022-05-23T21:40:29.803"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANPSE_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANPSE_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANPSE"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"79c904f7-99cf-4726-9f90-000b09953542"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"70801"|15-JUN-22 02.40.41.348000000 PM|"REJECTED"|0|0|0|0|"952aecb5aff5"|""|""|"¡Cierre de ciclo en proceso! \n \n Por favor, cargue sus archivos en el siguiente ciclo."|1|""|"UPLOAD"|"0001009.009.1"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.009.1"",
    ""TransportArrivalTime"":""2022-06-15T14:40:41.328"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""hquiceno/citibank""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"94d9bd77-65ba-4a0d-b2d3-a394b7b4bae6"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"95162"|01-JUL-22 06.48.53.895000000 PM|"REJECTED"|0|0|0|0|"f55fd36d77a4"|""|""|"¡Cierre de ciclo en proceso! \n \n Por favor, cargue sus archivos en el siguiente ciclo."|1|""|"UPLOAD"|"0001009.009.1"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.009.1"",
    ""TransportArrivalTime"":""2022-07-01T18:48:53.893"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""hquiceno/citibank""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"cafab91e-2f5f-4cc6-b5a1-f8c47194dd12"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"99521"|04-JUL-22 01.52.22.383000000 PM|"REJECTED"|0|0|0|0|"a307b0c45bd0"|""|""|"¡Cierre de ciclo en proceso! \n \n Por favor, cargue sus archivos en el siguiente ciclo."|1|""|"UPLOAD"|"0001001.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.001.1.env"",
    ""TransportArrivalTime"":""2022-07-04T13:52:22.365"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"2246798b-4a40-4fb5-be08-5a1158d522e9"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"103781"|05-JUL-22 09.43.30.384000000 PM|"REJECTED"|0|0|0|0|"88d71642fa10"|""|""|"El archivo debe estar SIN CIFRAR para realizar el cargue"|1|""|"UPLOAD"|"0001009.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.001.1.env"",
    ""TransportArrivalTime"":""2022-07-05T21:43:30.368"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"b283433f-de2b-47c2-8613-51ead9328fba"|""||||||""|(BLOB)|""|||"20220705-1"|(BLOB)|(BLOB)||"0001009.001.1.env"|""|""|""||||||||
"104221"|05-JUL-22 11.54.29.337000000 PM|"COMPLETED"|1980|591|1389|1|"d886354082cd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001009.002.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.002.1.env"",
    ""TransportArrivalTime"":""2022-07-05T23:54:29.321"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"921f9479-5cf6-4a2b-b521-5d903b66bdc7"|""||15|15|||""|(BLOB)|"CITIBANK"|6265055805.16|0|"20220705-1"|(BLOB)|(BLOB)||"0001009.002.1.env"|"[email]"|"0.0"|"6265055805.16"|0|0|0|0|3607770000|1586356191.59|3607770000|5194126191.59
"103522"|05-JUL-22 09.27.24.324000000 PM|"REJECTED"|0|0|0|0|"20e8edc94e68"|""|""|"FORCED MANUAL REJECTION"|1|""|"UPLOAD"|"0001009.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.001.1.env"",
    ""TransportArrivalTime"":""2022-07-05T21:27:24.321"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"b0ed43d2-6ba6-48b3-bc86-be9c4b9dbb6f"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"104161"|05-JUL-22 11.52.40.064000000 PM|"REJECTED"|0|0|0|0|"9bcf7d2544e9"|""|""|"¡Cierre de ciclo en proceso! \n \n Por favor, cargue sus archivos en el siguiente ciclo."|1|""|"UPLOAD"|"0001009.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.001.1.env"",
    ""TransportArrivalTime"":""2022-07-05T23:52:40.039"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"c15c60cf-986e-416a-b515-b3fb7bcfe5eb"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"104162"|05-JUL-22 11.53.54.822000000 PM|"REJECTED"|0|0|0|0|"9bcf7d2544e9"|""|""|"101:El archivo ya había sido enviado. No se cargó su información.|"|1|""|"UPLOAD"|"0001009.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.001.1.env"",
    ""TransportArrivalTime"":""2022-07-05T23:53:54.820"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"997631ec-3c3f-487e-ab33-a0b2db08c0ec"|""||||||""|(BLOB)|""|||"20220705-1"|(BLOB)|(BLOB)||"0001009.001.1.env"|""|""|""||||||||
