"INSTRUCTIONID"|"ENTRYDATE"|"FILESTATUS"|"TOTAL_NUMBER_OF_PAYMENTS"|"PAYMENTSCOMPLETED"|"PAYMENTSREJECTED"|"PAYMENTSPENDING"|"FILEPROCESSINGSERVER"|"FILEHASH"|"FIELDHASH"|"DESCRIPTION"|"OPTIMIZEDSTORAGE"|"ISDATACOMPUTATION"|"TRANSPORTTYPE"|"TRANSPORTNAME"|"TRANSPORTINFO"|"INPUTREFERENCECODE"|"INSTRUCTIONTYPE"|"PARTYCODE"|"SERVICECODE"|"DEPARTMENTCODE"|"OFFICECODE"|"BRANCHCODE"|"UNSTRUCTUREDINFO"|"FILEMETADATA"|"ORIGINSTRID"|"RELATEDINSTRUCTIONID"|"RELATIONSHIP"|"ENCRYPTEDINSTRUCTIONID"|"SOURCEREFERENCECODE"|"INSTRUCTIONFORMAT"|"ORIGINALINSTRUCTIONREFERENCEID"|"INSTRUCTIONFIELDLIST"|"ORIGINALINSTRUCTIONKEY"|"MESSAGEORIGIN"|"CONTROLSUM"|"BATCHESRECEIVED"|"BATCHESCOMPLETED"|"BATCHESREJECTED"|"BATCHESPENDING"|"FILEMATCHINGSTATUS"|"INPUTHEADERSLIST"|"ORIGINAL_FINANCIAL_ENTITY_NAME"|"CREDIT_VALUE"|"DEBIT_VALUE"|"CYCLE"|"REGISTRO_DE_ENCABEZADO_ARCHIVO"|"REGISTRO_DE_CONTROL_DE_ARCHIVO"|"RJCTFLGFORSOFT"|"FILENAME"|"UPLOADEDBY"|"VALUEDEBITSORIGINALFILE"|"VALUECREDITSORIGINALFILE"|"VALUEDEBITSDONOTREQUIREAUTH"|"VALUEAUTHORIZEDDEBITS"|"VALUEDEBITSPROCESSED"|"VALUEDEBITSREQUIREAUTH"|"VALUECREDITSREQUIREAUTH"|"VALUECREDITSDONOTREQUIREAUTH"|"VALUEAUTHORIZEDCREDITS"|"VALUECREDITSPROCESSED"
"104222"|06-JUL-22 12.34.55.348000000 AM|"COMPLETED"|88492|88484|8|7|"d886354082cd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001009.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T00:34:55.342"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"d9ce4759-84a0-4bf1-b1a3-4adeffebe0b9"|""||175|175|||""|(BLOB)|"CITIBANK"|152670847709.46|0|"20220705-1"|(BLOB)|(BLOB)||"0001009.001.1.env"|"[email]"|"0.0"|"152670847709.46"|0|0|0|0|19406696131.47|133255677589.99|0|133255677589.99
"104561"|06-JUL-22 12.56.02.268000000 AM|"COMPLETED"|159357|159350|7|4|"45fc389a0014"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001007.028.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001007.028.1.env"",
    ""TransportArrivalTime"":""2022-07-06T00:56:02.246"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBANCOLO_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBANCOLO_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBANCOLO"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"047eefa3-6962-408b-95bc-04d51529df3e"|""||83340|83340|||""|(BLOB)|"BANCOLOMBIA"|675253139438.18|11619742430.01|"20220705-1"|(BLOB)|(BLOB)||"0001007.028.1.env"|"[email]"|"11619742430.01"|"675253139438.18"|11619742430.01|0|11619742430.01|0|105419654448|492490464309.18|0|492490464309.18
"95165"|01-JUL-22 07.03.30.327000000 PM|"REJECTED"|3|0|3|0|"f55fd36d77a4"|""|""|"12:El código de la entidad origen inmediato es incorrecto. (línea: 1)|13:La fecha de creación del archivo es incorrecta. (línea: 1)|"|1|""|"UPLOAD"|"0001009.009.1"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.009.1"",
    ""TransportArrivalTime"":""2022-07-01T19:03:30.326"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"b7ee0648-8487-423b-af60-be204a5c1241"|""||1||||""|(BLOB)|"CITIBANK"|0|0|"20220523-1"|(BLOB)|(BLOB)||"0001009.009.1"|"[email]"|"0.0"|"31000070227.24"|0|0|0|0|0|0|0|0
"95166"|01-JUL-22 07.04.08.026000000 PM|"REJECTED"|3|0|3|0|"f55fd36d77a4"|""|""|"12:El código de la entidad origen inmediato es incorrecto. (línea: 1)|13:La fecha de creación del archivo es incorrecta. (línea: 1)|"|1|""|"UPLOAD"|"0001009.009.1"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.009.1"",
    ""TransportArrivalTime"":""2022-07-01T19:04:08.025"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""hquiceno/citibank""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"e7eae89b-9f67-4ba4-bc32-f7ee5fabe094"|""||1||||""|(BLOB)|"CITIBANK"|0|0|"20220523-1"|(BLOB)|(BLOB)||"0001009.009.1"|"hquiceno/citibank"|"0.0"|"31000070227.24"|0|0|0|0|0|0|0|0
"104163"|05-JUL-22 11.56.39.219000000 PM|"REJECTED"|88492|7655|80831|12|"9bcf7d2544e9"|""|""|"Status changed to REJECTED"|1|""|"UPLOAD"|"0001009.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.001.1.env"",
    ""TransportArrivalTime"":""2022-07-05T23:56:39.218"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"4d0b6396-dc2a-4d16-b549-1b4c11e5b252"|""||175|175|||""|(BLOB)|"CITIBANK"|152670847709.46|0|"20220705-1"|(BLOB)|(BLOB)||"0001009.001.1.env"|"[email]"|"0.0"|"152670847709.46"|0|0|0|0|17646643252.47|90442327677.63|0|0
"104562"|06-JUL-22 12.59.40.940000000 AM|"COMPLETED"|48609|48607|2|25|"45fc389a0014"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001001.002.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.002.1.env"",
    ""TransportArrivalTime"":""2022-07-06T00:59:40.936"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"c0130d4f-2e9d-44d2-80d1-6f3f67b01b3d"|""||31814|31814|||""|(BLOB)|"BOGOTA"|274050445600.49|154279715.32|"20220705-1"|(BLOB)|(BLOB)||"0001001.002.1.env"|"[email]"|"154279715.32"|"274050445600.49"|154279715.32|0|154279715.32|0|54618362061.39|219431553822.1|54618362061.39|274049915883.49
"95167"|01-JUL-22 07.07.32.802000000 PM|"REJECTED"|3|0|3|0|"f55fd36d77a4"|""|""|"Status changed to REJECTED"|1|""|"UPLOAD"|"0001009.009.1"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.009.1"",
    ""TransportArrivalTime"":""2022-07-01T19:07:32.801"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""hquiceno/citibank""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"a72bce13-0649-410e-9825-bfd936210518"|""||1||||""|(BLOB)|"CITIBANK"|0|0|"20220523-1"|(BLOB)|(BLOB)||"0001009.009.1"|"hquiceno/citibank"|"0.0"|"31000070227.24"|0|0|0|0|0|0|0|0
"99881"|04-JUL-22 03.32.43.833000000 PM|"REJECTED"|0|0|0|0|"f58518d6e0f5"|""|""|"13:La fecha de creación del archivo es incorrecta. (línea: 1)|"|1|""|"UPLOAD"|"0001066.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001066.001.1.env"",
    ""TransportArrivalTime"":""2022-07-04T15:32:43.813"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCOOPCENTRAL_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANCOOPCENTRAL_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANCOOPCENTRAL"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"fa14e2e0-4e12-4904-a153-46ba99d729d2"|""||||||""|(BLOB)|""|||"20220701-1"|(BLOB)|(BLOB)||"0001066.001.1.env"|""|""|""||||||||
"95163"|01-JUL-22 06.53.26.461000000 PM|"REJECTED"|0|0|0|0|"f55fd36d77a4"|""|""|"[301: Error while processing the digital envelope. Verify the file is the correct format for the selected type. [Version: 04.00.12] [Version: 04.00.12]]; nested exception is: 
	java.lang.Exception: [301: Error while processing the digital envelope. Verify the file is the correct format for the selected type. [Version: 04.00.12] [Version: 04.00.12]]"|1|""|"UPLOAD"|"0001009.009.1"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.009.1"",
    ""TransportArrivalTime"":""2022-07-01T18:53:26.459"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""hquiceno/citibank""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"13f9b3ab-ed29-4f4b-9269-ddb49ea1ded1"|""||||||""|(BLOB)|""|||"20220523-1"|(BLOB)|(BLOB)||"0001009.009.1"|""|""|""||||||||
"95164"|01-JUL-22 06.55.53.281000000 PM|"REJECTED"|0|0|0|0|"f55fd36d77a4"|""|""|"[301: Error while processing the digital envelope. Verify the file is the correct format for the selected type. [Version: 04.00.12] [Version: 04.00.12]]; nested exception is: 
	java.lang.Exception: [301: Error while processing the digital envelope. Verify the file is the correct format for the selected type. [Version: 04.00.12] [Version: 04.00.12]]"|1|""|"UPLOAD"|"0001009.009.1"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.009.1"",
    ""TransportArrivalTime"":""2022-07-01T18:55:53.275"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""hquiceno/citibank""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"464ebdd5-2159-4ba3-ab8e-d8acd99bd535"|""||||||""|(BLOB)|""|||"20220523-1"|(BLOB)|(BLOB)||"0001009.009.1"|""|""|""||||||||
"103521"|05-JUL-22 07.36.04.546000000 PM|"REJECTED"|0|0|0|0|"20e8edc94e68"|""|""|"¡Cierre de ciclo en proceso! \n \n Por favor, cargue sus archivos en el siguiente ciclo."|1|""|"UPLOAD"|"0001002.008.1"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001002.008.1"",
    ""TransportArrivalTime"":""2022-07-05T19:36:04.521"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANPOPULAR_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANPOPULAR_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANPOPULAR"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"13c59107-bf9e-41c0-85e7-d9da055c5de3"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"103523"|05-JUL-22 09.50.25.721000000 PM|"REJECTED"|88492|7655|80831|12|"20e8edc94e68"|""|""|"Status changed to REJECTED"|1|""|"UPLOAD"|"0001009.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001009.001.1.env"",
    ""TransportArrivalTime"":""2022-07-05T21:50:25.720"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCITIBAN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCITIBAN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCITIBAN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"d95bf24c-5f82-4a29-8ac6-f694bc813dfc"|""||175|175|||""|(BLOB)|"CITIBANK"|152670847709.46|0|"20220705-1"|(BLOB)|(BLOB)||"0001009.001.1.env"|"[email]"|"0.0"|"152670847709.46"|0|0|0|0|17646643252.47|90442327677.63|0|0
"106601"|06-JUL-22 03.22.18.204000000 PM|"REJECTED"|0|0|0|0|"0196be213cfd"|""|""|"¡Cierre de ciclo en proceso! \n \n Por favor, cargue sus archivos en el siguiente ciclo."|1|""|"UPLOAD"|"0001001.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:22:18.190"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"d1b54e00-30a4-4365-a5a4-fea8095c81c7"|""||||||""|(BLOB)|""|||""|(BLOB)|(BLOB)||""|""|""|""||||||||
"106602"|06-JUL-22 03.23.07.185000000 PM|"COMPLETED"|1702|1702|0|0|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001001.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:23:07.183"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"de52a3b5-b818-4ed2-92d0-879c56c86b8b"|""||204|204|||""|(BLOB)|"BOGOTA"|902622042.13|274710254|"20220705-1"|(BLOB)|(BLOB)||"0001001.001.1.env"|"[email]"|"274710254.0"|"902622042.13"|274710254|0|274710254|0|0|902622042.13|0|902622042.13
"106603"|06-JUL-22 03.27.17.448000000 PM|"REJECTED"|0|0|0|0|"0196be213cfd"|""|""|"101:El archivo ya había sido enviado. No se cargó su información.|"|1|""|"UPLOAD"|"0001001.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:27:17.447"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"996fb7f7-e1b3-42e1-b35e-4bca46e4e369"|""||||||""|(BLOB)|""|||"20220705-1"|(BLOB)|(BLOB)||"0001001.001.1.env"|""|""|""||||||||
"106604"|06-JUL-22 03.29.22.563000000 PM|"COMPLETED"|2130|2130|0|0|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001001.004.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001001.004.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:29:22.562"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBOGOTA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBOGOTA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBOGOTA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"2c6d2a67-c673-4893-8387-c6537e99f545"|""||2101|2101|||""|(BLOB)|"BOGOTA"|0|0|"20220705-1"|(BLOB)|(BLOB)||"0001001.004.1.env"|"[email]"|"0.0"|"0.0"|0|0|0|0|0|0|0|0
"106623"|06-JUL-22 03.31.23.642000000 PM|"REJECTED"|0|0|0|0|"c5ee1e95d496"|""|""|"El archivo debe estar SIN CIFRAR para realizar el cargue"|1|""|"UPLOAD"|"0001002.003.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001002.003.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:31:23.637"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANPOPULAR_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANPOPULAR_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANPOPULAR"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"0fd5f1ae-3f39-4a8a-97b1-6b32b227ed08"|""||||||""|(BLOB)|""|||"20220705-1"|(BLOB)|(BLOB)||"0001002.003.1.env"|""|""|""||||||||
"106608"|06-JUL-22 03.34.43.108000000 PM|"COMPLETED"|4380|4380|0|4|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001052.002.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001052.002.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:34:43.106"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANAVVILLA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANAVVILLA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANAVVILLA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"f6233750-bebb-4fce-bd0e-2d0934d67327"|""||1656|1656|||""|(BLOB)|"AV VILLAS"|22850504866.99|0|"20220705-1"|(BLOB)|(BLOB)||"0001052.002.1.env"|"[email]"|"0.0"|"22850504866.99"|0|0|0|0|7923772433.22|14926732433.77|7923772433.22|22850504866.99
